：,x,非語素詞,x
「,x,非語素詞,x
天氣,n,名詞,物
暖和,a,形容詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
春天,t,時間詞,時
來,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
弟弟,n,名詞,人
問媽,n,名詞,x
媽,n,名詞,人
：,x,非語素詞,x
「,x,非語素詞,x
春天,t,時間詞,人
在,p,介詞,x
哪裡,r,代詞,x
？,x,非語素詞,x
」,x,非語素詞,x
,,,
媽媽,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
大地,n,名詞,地
開滿,v,動詞,x
了,ul,時態助詞 了,x
花,n,名詞,物
，,x,非語素詞,x
就是,d,副詞,x
春天,t,時間詞,人
來,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
弟弟,n,名詞,物
又,d,副詞,x
問,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
春天,t,時間詞,人
是,v,動詞,x
怎麼,r,代詞,x
來,v,動詞,x
的,uj,結構助詞 的,x
？,x,非語素詞,x
是,v,動詞,x
坐,v,動詞,x
車,n,名詞,物
來,v,動詞,x
的,uj,結構助詞 的,x
？,x,非語素詞,x
還是,c,連詞,x
走來,v,動詞,x
的,uj,結構助詞 的,x
？,x,非語素詞,x
」,x,非語素詞,x
,,,
媽媽,n,名詞,人
笑著,v,動詞,x
對,p,介詞,x
弟弟,n,名詞,人
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
春天,t,時間詞,人
不,d,副詞,x
坐車,v,動詞,x
，,x,非語素詞,x
也,d,副詞,x
不,d,副詞,x
走路,n,名詞,x
，,x,非語素詞,x
只要,c,連詞,x
花開,v,動詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
草,n,名詞,物
綠,a,形容詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
春天,t,時間詞,人
就,d,副詞,x
來,v,動詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
」,x,非語素詞,x
,,,
有,v,動詞,x
一隻,m,數詞,x
愛,z,狀態詞,x
唱歌,v,動詞,x
的,uj,結構助詞 的,x
烏鴉,n,名詞,人
，,x,非語素詞,x
唱,v,動詞,x
得,ud,助詞 得,x
口渴,n,名詞,x
了,ul,時態助詞 了,x
。,x,非語素詞,x
,,,
烏鴉,n,名詞,人
正,d,副詞,x
想,v,動詞,x
找水,v,動詞,x
喝,vg,動詞性語素,x
的,uj,結構助詞 的,x
時候,n,名詞,x
，,x,非語素詞,x
看見,v,動詞,x
了,ul,時態助詞 了,x
一個,m,數詞,x
水瓶,n,名詞,物
，,x,非語素詞,x
他,r,代詞,人
很,d,副詞,x
高興,a,形容詞,x
。,x,非語素詞,x
,,,
可是,c,連詞,x
再,d,副詞,x
看看,v,動詞,x
，,x,非語素詞,x
水瓶,n,名詞,地
裡,f,方位詞,x
只有,c,連詞,x
一點點,m,數詞,x
水,n,名詞,物
，,x,非語素詞,x
瓶口,n,名詞,物
又,d,副詞,x
小,a,形容詞,x
，,x,非語素詞,x
他,r,代詞,x
喝,vg,動詞性語素,x
不到,v,動詞,x
瓶,n,名詞,地
裡,f,方位詞,x
的,uj,結構助詞 的,x
水,n,名詞,x
。,x,非語素詞,x
,,,
小,a,形容詞,x
烏鴉,n,名詞,人
，,x,非語素詞,x
想出,v,動詞,x
了,ul,時態助詞 了,x
一個,m,數詞,x
法子,n,名詞,x
，,x,非語素詞,x
他,r,代詞,人
把,p,介詞,x
許多,m,數詞,x
小石子,nr,人名,物
，,x,非語素詞,x
放到,v,動詞,x
水瓶,n,名詞,地
裡,f,方位詞,x
。,x,非語素詞,x
,,,
水瓶,n,名詞,地
裡,f,方位詞,x
的,uj,結構助詞 的,x
水,n,名詞,物
升高,v,動詞,x
了,ul,時態助詞 了,x
，,x,非語素詞,x
烏鴉,n,名詞,人
就,d,副詞,x
喝到,v,動詞,x
水,n,名詞,物
了,ul,時態助詞 了,x
。,x,非語素詞,x
,,,
有,v,動詞,x
一天,m,數詞,x
，,x,非語素詞,x
爸爸,n,名詞,人
對,p,介詞,x
我們,r,代詞,人
,,,
說,z,狀態詞,x
：,x,非語素詞,x
「,x,非語素詞,x
種樹,n,名詞,物
很,d,副詞,x
重要,a,形容詞,x
，,x,非語素詞,x
我們,r,代詞,x
一起,m,數詞,x
來,v,動詞,x
種樹,n,名詞,物
吧,y,語氣詞,x
！,x,非語素詞,x
」,x,非語素詞,x
,,,
爸爸,n,名詞,人
種,m,數詞,x
的,uj,結構助詞 的,x
是,v,動詞,x
松樹,nr,人名,人
，,x,非語素詞,x
他,r,代詞,人
說,v,動詞,x
松樹,nr,人名,人
不怕,c,連詞,x
風雨,n,名詞,物
，,x,非語素詞,x
活得,v,動詞,x
長,v,動詞,x
。,x,非語素詞,x
,,,
我種,r,代詞,x
了,ul,時態助詞 了,x
山茶花,nr,人名,物
，,x,非語素詞,x
山茶花,nr,人名,物
很,a,形容詞,x
好看,v,動詞,x
。,x,非語素詞,x
,,,
弟弟,n,名詞,人
要,v,動詞,x
種,q,量詞,x
香蕉,n,名詞,物
，,x,非語素詞,x
他,r,代詞,x
說,v,動詞,x
香蕉,n,名詞,物
最,d,副詞,x
好吃,v,動詞,x
。,x,非語素詞,x
,,,
媽媽,n,名詞,人
說,v,動詞,x
：,x,非語素詞,x
「,x,非語素詞,x
你們,r,代詞,人
種樹,n,名詞,x
，,x,非語素詞,x
我,r,代詞,人
來,v,動詞,x
澆,v,動詞,x
水,n,名詞,物
。,x,非語素詞,x
樹,n,名詞,物
很快,d,副詞,x
就,d,副詞,x
會,v,動詞,x
長,a,形容詞,x
得,ud,助詞 得,x
高,a,形容詞,x
又,d,副詞,x
大,a,形容詞,x
。,x,非語素詞,x
」,x,非語素詞,x
